<,t,a,b,l,e,>
<th>Product Name</th>,<th>Price</th>,<th>Rating</th>
<tr><td>,"Realme 7 Pro (Sun Kissed Leather, 128 GB)",</td><td>,"₹19,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme 7 Pro (Mirror Blue, 128 GB)",</td><td>,"₹21,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme 7 Pro (Mirror Blue, 128 GB)",</td><td>,"₹19,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme 7 Pro (Sun Kissed Leather, 128 GB)",</td><td>,"₹21,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme 7 Pro (Mirror Silver, 128 GB)",</td><td>,"₹19,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme 7 Pro (Mirror Silver, 128 GB)",</td><td>,"₹21,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme Narzo 20 Pro (Black Ninja, 64 GB)",</td><td>,"₹13,999","</td>,<td>",4.3,</td></tr>
<tr><td>,"Realme Narzo 20 Pro (White Knight, 64 GB)",</td><td>,"₹13,999","</td>,<td>",4.3,</td></tr>
<tr><td>,"Realme Narzo 20 Pro (White Knight, 128 GB)",</td><td>,"₹16,999","</td>,<td>",4.3,</td></tr>
<tr><td>,"Realme Narzo 20 Pro (Black Ninja, 128 GB)",</td><td>,"₹16,999","</td>,<td>",4.3,</td></tr>
<tr><td>,"Realme 6 Pro (Lightning Blue, 128 GB)",</td><td>,"₹19,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme 5 Pro (Chroma White, 64 GB)",</td><td>,"₹14,999","</td>,<td>",4.5,</td></tr>
<tr><td>,"Realme 5 Pro (Crystal Green, 64 GB)",</td><td>,"₹15,999","</td>,<td>",4.5,</td></tr>
<tr><td>,"Realme 6 Pro (Lightning Orange, 64 GB)",</td><td>,"₹17,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme 5 Pro (Crystal Green, 128 GB)",</td><td>,"₹17,999","</td>,<td>",4.5,</td></tr>
<tr><td>,"Realme 5 Pro (Sparkling Blue, 64 GB)",</td><td>,"₹15,999","</td>,<td>",4.5,</td></tr>
<tr><td>,"Realme 5 Pro (Chroma White, 128 GB)",</td><td>,"₹16,999","</td>,<td>",4.5,</td></tr>
<tr><td>,"Realme 6 Pro (Lightning Red, 64 GB)",</td><td>,"₹17,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme 5 Pro (Sparkling Blue, 128 GB)",</td><td>,"₹17,999","</td>,<td>",4.5,</td></tr>
<tr><td>,"Realme 6 Pro (Lightning Blue, 64 GB)",</td><td>,"₹17,999","</td>,<td>",4.4,</td></tr>
<tr><td>,"Realme X2 Pro (Neptune Blue, 256 GB)",</td><td>,"₹35,999","</td>,<td>",4.6,</td></tr>
<tr><td>,"Realme X2 Pro (Neptune Blue, 128 GB)",</td><td>,"₹31,999","</td>,<td>",4.5,</td></tr>
<tr><td>,"Realme X2 Pro (Lunar White, 256 GB)",</td><td>,"₹35,999","</td>,<td>",4.6,</td></tr>
<tr><td>,"Realme X2 Pro (Lunar White, 128 GB)",</td><td>,"₹31,999","</td>,<td>",4.5,</td></tr>
<,/,t,a,b,l,e,>
